"Date","Open","High","Low","Close"
"Oct 30, 2019","$17.88","$17.92","$17.88","$17.92"
"Oct 29, 2019","$17.85","$17.86","$17.80","$17.86"
"Oct 28, 2019","$18.18","$18.18","$17.91","$17.91"
"Oct 25, 2019","$18.08","$18.11","$18.08","$18.09"
"Oct 24, 2019","$17.84","$17.86","$17.84","$17.85"
"Oct 22, 2019","$17.58","$17.60","$17.58","$17.60"
"Oct 21, 2019","$17.62","$17.62","$17.62","$17.62"
"Oct 18, 2019","$17.59","$17.59","$17.59","$17.59"
"Oct 17, 2019","$17.46","$17.60","$17.46","$17.60"
"Oct 16, 2019","$17.38","$17.45","$17.38","$17.43"
"Oct 15, 2019","$17.66","$17.66","$17.47","$17.47"
"Oct 14, 2019","$17.69","$17.74","$17.69","$17.71"
"Oct 11, 2019","$17.71","$17.75","$17.63","$17.63"
"Oct 10, 2019","$17.77","$17.77","$17.55","$17.55"
"Oct 09, 2019","$17.93","$17.93","$17.78","$17.78"
"Oct 08, 2019","$17.49","$17.83","$17.49","$17.81"
"Oct 07, 2019","$17.59","$17.62","$17.49","$17.50"
"Oct 04, 2019","$17.61","$17.64","$17.61","$17.64"
"Oct 03, 2019","$17.59","$17.63","$17.59","$17.61"
"Oct 02, 2019","$17.32","$17.63","$17.32","$17.63"
"Oct 01, 2019","$17.29","$17.29","$17.29","$17.29"
"Sep 30, 2019","$17.06","$17.06","$17.06","$17.06"
"Sep 27, 2019","$17.62","$17.62","$17.60","$17.60"
"Sep 25, 2019","$17.95","$17.95","$17.95","$17.95"
"Sep 24, 2019","$18.59","$18.65","$18.57","$18.65"
"Sep 20, 2019","$17.97","$18.05","$17.96","$18.05"
"Sep 19, 2019","$17.78","$17.84","$17.78","$17.84"
"Sep 18, 2019","$17.96","$17.96","$17.71","$17.71"
"Sep 17, 2019","$18.07","$18.07","$18.07","$18.07"
"Sep 16, 2019","$17.92","$17.95","$17.84","$17.91"
"Sep 13, 2019","$18.18","$18.18","$17.51","$17.51"
"Sep 12, 2019","$18.18","$18.19","$18.13","$18.13"
"Sep 11, 2019","$18.24","$18.24","$18.16","$18.16"
"Sep 10, 2019","$17.98","$18.07","$17.98","$18.07"
"Sep 09, 2019","$18.05","$18.05","$18.05","$18.05"
"Sep 06, 2019","$18.22","$18.22","$18.22","$18.22"
"Sep 05, 2019","$19.54","$19.54","$18.70","$18.72"
"Sep 04, 2019","$19.40","$19.64","$19.40","$19.64"
